StateFIPS,State,Year,Asthma,Data Comment,Gender
49,Utah,2016,16.1,,Male
49,Utah,2016,21.4,,Female
49,Utah,2017,16.9,,Male
49,Utah,2017,22.5,,Female
49,Utah,2018,16.6,,Male
49,Utah,2018,20.9,,Female
49,Utah,2019,16.3,,Male
49,Utah,2019,21.8,,Female
49,Utah,2020,12.5,,Male
49,Utah,2020,17,,Female
49,Utah,2021,15.4,,Male
49,Utah,2021,19.6,,Female
50,Vermont,2003,38.6,,Male
50,Vermont,2003,52.9,,Female
50,Vermont,2004,32.9,,Male
50,Vermont,2004,49.3,,Female
50,Vermont,2005,39.7,,Male
50,Vermont,2005,55.5,,Female
50,Vermont,2006,37.4,,Male
50,Vermont,2006,53.8,,Female
50,Vermont,2007,37.6,,Male
50,Vermont,2007,51.5,,Female
50,Vermont,2008,39.8,,Male
50,Vermont,2008,54.2,,Female
50,Vermont,2009,40.8,,Male
50,Vermont,2009,57.7,,Female
50,Vermont,2010,40.2,,Male
50,Vermont,2010,45.6,,Female
50,Vermont,2011,39.8,,Male
50,Vermont,2011,46.4,,Female
50,Vermont,2012,41.3,,Male
50,Vermont,2012,48.1,,Female
50,Vermont,2013,44.9,,Male
50,Vermont,2013,51.9,,Female
50,Vermont,2014,41.7,,Male
50,Vermont,2014,53.1,,Female
50,Vermont,2015,42.9,,Male
50,Vermont,2015,52,,Female
50,Vermont,2016,33.7,,Male
50,Vermont,2016,40.9,,Female
50,Vermont,2017,28,,Male
50,Vermont,2017,34,,Female
50,Vermont,2018,29.4,,Male
50,Vermont,2018,34.4,,Female
50,Vermont,2019,27.8,,Male
50,Vermont,2019,34.2,,Female
50,Vermont,2020,15.2,,Male
50,Vermont,2020,23.1,,Female
55,Wisconsin,2002,42.2,,Male
55,Wisconsin,2002,51.7,,Female
55,Wisconsin,2003,43.2,,Male
55,Wisconsin,2003,54,,Female
55,Wisconsin,2004,40.5,,Male
55,Wisconsin,2004,49.6,,Female
55,Wisconsin,2005,41.4,,Male
55,Wisconsin,2005,50.9,,Female
55,Wisconsin,2006,39.4,,Male
55,Wisconsin,2006,47.2,,Female
55,Wisconsin,2007,39.2,,Male
55,Wisconsin,2007,47.8,,Female
55,Wisconsin,2008,40.1,,Male
55,Wisconsin,2008,49.9,,Female
55,Wisconsin,2009,41.9,,Male
55,Wisconsin,2009,51.8,,Female
55,Wisconsin,2010,40.9,,Male
55,Wisconsin,2010,50.8,,Female
55,Wisconsin,2011,40,,Male
55,Wisconsin,2011,47.6,,Female
55,Wisconsin,2012,43.3,,Male
55,Wisconsin,2012,49.2,,Female
55,Wisconsin,2013,39.9,,Male
55,Wisconsin,2013,45.8,,Female
55,Wisconsin,2014,43.9,,Male
55,Wisconsin,2014,52.2,,Female
55,Wisconsin,2015,41.5,,Male
55,Wisconsin,2015,48.8,,Female
55,Wisconsin,2016,37,,Male
55,Wisconsin,2016,44.4,,Female
55,Wisconsin,2017,36.8,,Male
55,Wisconsin,2017,43.7,,Female
55,Wisconsin,2018,35.5,,Male
55,Wisconsin,2018,41.5,,Female
55,Wisconsin,2019,34.5,,Male
55,Wisconsin,2019,40.4,,Female
55,Wisconsin,2020,21.5,,Male
55,Wisconsin,2020,26.8,,Female
55,Wisconsin,2021,26.7,,Male
55,Wisconsin,2021,31.8,,Female
